ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R019-2016;UBS VILA CISPER;JUN 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;840.0;840.0;840.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;420.0;420.0;420.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;84.0;84.0;84.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;84.0;84.0;84.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;336.0;336.0;336.0;0;0;1.0;1.0
R019-2016;UPA ERMELINO MATARAZZO;JUN 2020;252.0;252.0;252.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;108.0;108.0;108.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;10.0;0.0;0.0;10;10;N/A;0.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;228.0;228.0;408.0;-180;0;0.5588235294117647;0.5588235294117647
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;12.0;6.0;6.0;6;6;2.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA ESPECIALIDADES BURGO PAULISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;144.0;144.0;144.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;216.0;216.0;216.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;144.0;144.0;144.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;24.0;24.0;24.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;40.0;20.0;20.0;20;20;2.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATÉ MARÇO/2021;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;144.0;144.0;144.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;144.0;144.0;144.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;132.0;132.0;132.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;440.0;440.0;480.0;-40;0;0.9166666666666666;0.9166666666666666
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;20.0;20.0;60.0;-40;0;0.3333333333333333;0.3333333333333333
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R019-2016;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;144.0;144.0;180.0;-36;0;0.8;0.8
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;24.0;24.0;24.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;156.0;156.0;156.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;132.0;132.0;132.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;480.0;480.0;480.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;12.0;0.0;0.0;12;12;N/A;0.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;20.0;0.0;0.0;20;20;N/A;0.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;20.0;20.0;80.0;-60;0;0.25;0.25
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;0.0;0.0;10.0;-10;0;0.0;0.0
R019-2016;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI - PQ BOTURUSSU;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;180.0;180.0;210.0;-30;0;0.8571428571428571;0.8571428571428571
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;80.0;-40;0;0.5;0.5
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;60.0;-20;0;0.6666666666666666;0.6666666666666666
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ADULTO II ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;150.0;150.0;150.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS ÁLCOOL E DROGAS II ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;150.0;150.0;150.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;30.0;0.0;0.0;30;30;N/A;0.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;CAPS INFANTO JUVENIL II ERMELINO MATARAZZO;MAI 2020;90.0;90.0;90.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;UBS BURGO PAULISTA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;960.0;960.0;1000.0;-40;0;0.96;0.96
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;200.0;200.0;200.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;160.0;160.0;200.0;-40;0;0.8;0.8
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS COSTA MELO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;240.0;240.0;240.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;120.0;120.0;240.0;-120;0;0.5;0.5
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS DR. PEDRO DE SOUZA CAMPOS;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;40.0;0.0;0.0;40;40;N/A;0.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;240.0;240.0;240.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;160.0;160.0;240.0;-80;0;0.6666666666666666;0.6666666666666666
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;10.0;0.0;0.0;10;10;N/A;0.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;360.0;360.0;400.0;-40;0;0.9;0.9
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R019-2016;UBS ERMELINO MATARAZZO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM KERALUX;MAI 2020;560.0;560.0;600.0;-40;0;0.9333333333333333;0.9333333333333333
R019-2016;UBS JARDIM KERALUX;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM KERALUX;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;UBS JARDIM KERALUX;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM KERALUX;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;20.0;0.0;0.0;20;20;N/A;0.0
R019-2016;UBS JARDIM PENHA;MAI 2020;40.0;40.0;60.0;-20;0;0.6666666666666666;0.6666666666666666
R019-2016;UBS JARDIM PENHA;MAI 2020;20.0;0.0;0.0;20;20;N/A;0.0
R019-2016;UBS JARDIM PENHA;MAI 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R019-2016;UBS JARDIM PENHA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R019-2016;UBS JARDIM PENHA;MAI 2020;0.0;0.0;10.0;-10;0;0.0;0.0
R019-2016;UBS JARDIM PENHA;MAI 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;90.0;90.0;90.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;60.0;60.0;100.0;-40;0;0.6;0.6
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;40.0;0.0;0.0;40;40;N/A;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;10.0;10.0;10.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;24.0;0.0;0.0;24;24;N/A;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;10.0;0.0;0.0;10;10;N/A;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;6.0;0.0;0.0;6;6;N/A;0.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;40.0;20.0;20.0;20;20;2.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;MAI 2020;80.0;40.0;40.0;40;40;2.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;1480.0;1480.0;1480.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;280.0;280.0;280.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;160.0;160.0;280.0;-120;0;0.5714285714285714;0.5714285714285714
R019-2016;UBS VILA CISPER;MAI 2020;0.0;0.0;10.0;-10;0;0.0;0.0
R019-2016;UBS VILA CISPER;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R019-2016;UBS VILA CISPER;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
